c:\users\jzn\documents\neo hook\obj\x86\injector\debug\vc141.pdb
c:\users\jzn\documents\neo hook\obj\x86\injector\debug\vc141.idb
c:\users\jzn\documents\neo hook\obj\x86\injector\debug\menuoptions.obj
c:\users\jzn\documents\neo hook\obj\x86\injector\debug\main.obj
c:\users\jzn\documents\neo hook\obj\x86\injector\debug\sharedmemory.obj
c:\users\jzn\documents\neo hook\obj\x86\injector\debug\jobhandler.obj
c:\users\jzn\documents\neo hook\bin\x86\injectord.exe
c:\users\jzn\documents\neo hook\bin\x86\injectord.ilk
c:\users\jzn\documents\neo hook\bin\x86\injectord.pdb
e:\vs projects\neo hook\obj\x86\injector\debug\jobhandler.obj
e:\vs projects\neo hook\obj\x86\injector\debug\main.obj
e:\vs projects\neo hook\obj\x86\injector\debug\menuoptions.obj
e:\vs projects\neo hook\obj\x86\injector\debug\sharedmemory.obj
e:\vs projects\neo hook\obj\x86\injector\debug\vc141.idb
e:\vs projects\neo hook\obj\x86\injector\debug\vc141.pdb
e:\vs projects\neo hook\codepc\../bin/x86/injectord.pdb
e:\vs projects\neo hook\codepc\../bin/x86/injectord.exe
e:\vs projects\neo hook\codepc\../bin/x86/injectord.ilk
e:\vs projects\neo hook\obj\x86\injector\debug\injector.tlog\cl.command.1.tlog
e:\vs projects\neo hook\obj\x86\injector\debug\injector.tlog\cl.read.1.tlog
e:\vs projects\neo hook\obj\x86\injector\debug\injector.tlog\cl.write.1.tlog
e:\vs projects\neo hook\obj\x86\injector\debug\injector.tlog\link.command.1.tlog
e:\vs projects\neo hook\obj\x86\injector\debug\injector.tlog\link.read.1.tlog
e:\vs projects\neo hook\obj\x86\injector\debug\injector.tlog\link.write.1.tlog
