c:\users\jzn\documents\neo hook\obj\x86\hookdxgi\debug\vc141.pdb
c:\users\jzn\documents\neo hook\obj\x86\hookdxgi\debug\vc141.idb
c:\users\jzn\documents\neo hook\obj\x86\hookdxgi\debug\sharedmemory.obj
c:\users\jzn\documents\neo hook\obj\x86\hookdxgi\debug\main.obj
c:\users\jzn\documents\neo hook\obj\x86\hookdxgi\debug\jobhandler.obj
c:\users\jzn\documents\neo hook\obj\x86\hookdxgi\debug\d3d11main.obj
c:\users\jzn\documents\neo hook\obj\x86\hookdxgi\debug\hardhook.obj
c:\users\jzn\documents\neo hook\bin\x86\hookdxgid.lib
c:\users\jzn\documents\neo hook\bin\x86\hookdxgid.exp
c:\users\jzn\documents\neo hook\bin\x86\hookdxgid.dll
c:\users\jzn\documents\neo hook\bin\x86\hookdxgid.ilk
c:\users\jzn\documents\neo hook\bin\x86\hookdxgid.pdb
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\d3d11main.obj
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\hardhook.obj
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\jobhandler.obj
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\main.obj
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\sharedmemory.obj
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\vc141.idb
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\vc141.pdb
e:\vs projects\neo hook\codepc\../bin/x86/hookdxgid.pdb
e:\vs projects\neo hook\codepc\../bin/x86/hookdxgid.dll
e:\vs projects\neo hook\codepc\../bin/x86/hookdxgid.ilk
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\hookdxgi.tlog\cl.command.1.tlog
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\hookdxgi.tlog\cl.read.1.tlog
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\hookdxgi.tlog\cl.write.1.tlog
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\hookdxgi.tlog\hookdxgi.write.1u.tlog
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\hookdxgi.tlog\link.command.1.tlog
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\hookdxgi.tlog\link.read.1.tlog
e:\vs projects\neo hook\obj\x86\hookdxgi\debug\hookdxgi.tlog\link.write.1.tlog
